2024-10-23 23:31:16 | INFO | model_worker | args: Namespace(awq_ckpt=None, awq_groupsize=-1, awq_wbits=16, controller_address='http://localhost:21001', conv_template=None, cpu_offloading=False, debug=False, device='cuda', dtype=None, embed_in_truncate=False, enable_exllama=False, enable_xft=False, exllama_cache_8bit=False, exllama_gpu_split=None, exllama_max_seq_len=4096, gptq_act_order=False, gptq_ckpt=None, gptq_groupsize=-1, gptq_wbits=16, gpus=None, host='localhost', limit_worker_concurrency=5, load_8bit=True, max_gpu_memory=None, model_names=None, model_path='lmsys/fastchat-t5-3b-v1.0', no_register=False, num_gpus=1, port=21002, revision='main', seed=None, ssl=False, stream_interval=2, worker_address='http://localhost:21002', xft_dtype=None, xft_max_seq_len=4096)
2024-10-24 13:41:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:42:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:43:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:43:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:44:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:45:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:46:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:46:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:47:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:48:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:49:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:49:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:50:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:51:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:52:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:52:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:53:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:54:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:55:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:55:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:56:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:57:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:58:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:58:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 13:59:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:00:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:01:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:01:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:02:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:03:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:04:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:04:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:05:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:06:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:07:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:07:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:08:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:09:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:10:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:10:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:11:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:12:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:13:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:13:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:14:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:15:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:16:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:16:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:17:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:18:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:19:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:19:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:20:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:21:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:22:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:22:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:23:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:24:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:25:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:25:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:26:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:27:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:28:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:28:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:29:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:30:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:31:13 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:31:58 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:32:43 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:33:28 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:34:13 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:34:58 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:35:43 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:36:28 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:37:13 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:37:58 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:38:43 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:39:28 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:40:13 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:40:58 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:41:43 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:42:28 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:43:13 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:43:58 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:44:43 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:45:28 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:46:13 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:46:58 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:47:43 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:48:28 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:49:14 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:49:59 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:50:44 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:51:29 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:52:14 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:52:59 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:53:44 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:54:29 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:55:14 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:55:59 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:56:44 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:57:29 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:58:14 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:58:59 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 14:59:44 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 15:00:29 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 15:01:14 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 15:01:59 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 15:02:44 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 15:03:29 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 15:04:14 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 15:05:00 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 15:05:45 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 15:06:30 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 15:07:15 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 15:08:00 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 15:08:45 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 15:09:30 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
